0.8,6,2,282
0.8,2,4,282
0.8,7,9,282
0.8,9,8,282
0.7,5,4,283
0.8,1,1,283
0.9,3,7,283
0.6,6,5,283
0.7,2,3,283
0.4,9,3,284
0.4,2,7,284
0.4,10,2,284
0.4,8,4,284
0.4,7,1,284
0.3,10,7,285
0.1,3,10,285
0.1,1,6,285
0.1,9,9,285
0.1,4,2,285
0.1,10,3,286
0.9,7,10,286
0.5,9,4,286
0.5,5,6,286
0.5,6,9,286
0.1,6,8,287
0.1,7,3,287
0.1,5,2,287
0.1,3,7,287
0.1,8,1,287
0.7,3,3,288
0.7,5,8,288
0.2,8,1,288
0.9,1,9,288
0.6,7,4,288
0.8,10,8,289
0.8,2,6,289
0.8,8,1,289
0.7,9,7,289
0.7,5,9,289
0.4,3,4,290
0.4,5,3,290
0.8,1,4,291
0.5,3,1,291
0.3,8,3,291
0.5,6,7,291
0.5,5,8,291
0.5,6,8,292
0.5,9,3,292
0.5,3,7,292
0.5,7,2,292
0.5,1,9,292
0.4,3,8,293
0.9,7,10,293
0.2,2,3,293
0.2,9,5,293
0.2,4,2,293
0.8,9,5,294
0.4,6,10,294
0.1,1,4,294
0.3,3,9,294
0.1,2,1,294
0.6,4,9,295
0.6,6,5,295
0.4,1,8,295
0.5,9,7,295
0.6,3,6,295
0.3,8,1,296
0.4,2,4,296
0.8,9,10,296
0.2,1,2,296
0.2,10,7,296
0.9,7,3,297
0.9,1,10,297
0.9,2,9,297
0.9,5,7,297
0.8,3,1,297
0.9,8,9,298
0.7,4,8,298
0.5,7,3,298
0.2,1,5,298
0.6,6,10,298
0.6,5,4,299
0.7,9,9,299
0.3,10,6,299
0.9,1,10,299
0.6,7,3,299
0.5,3,3,300
0.6,5,4,300
0.8,10,1,300
0.7,9,10,300
0.8,2,7,300
0.4,9,4,301
0.4,7,8,301
0.6,1,6,301
0.5,6,7,301
0.3,5,3,301
0.3,5,4,302
0.9,10,9,302
0.6,9,8,302
0.2,3,5,302
0.1,2,10,302
0.2,3,1,303
0.2,6,3,303
0.7,2,4,303
0.4,5,6,303
0.5,9,9,303
0.9,4,8,304
0.1,8,4,304
0.1,10,5,304
0.1,7,3,304
0.1,9,2,304
0.6,9,5,305
0.3,6,2,305
0.7,7,9,305
0.1,2,1,305
0.9,10,8,305
0.9,5,7,306
0.9,6,4,306
0.9,8,9,306
0.9,9,8,306
0.9,7,3,306
0.5,6,3,307
0.5,8,8,307
0.5,4,4,307
0.3,9,1,307
0.5,5,6,307
0.1,6,4,308
0.1,8,10,308
0.1,7,5,308
0.1,9,2,308
0.1,4,6,308
0.7,10,10,309
0.6,4,2,309
0.5,6,1,309
0.7,7,4,309
0.1,2,5,309
0.6,7,8,310
0.7,4,4,310
0.8,1,9,310
0.8,3,5,310
0.5,5,2,310
0.9,3,1,311
0.9,7,10,311
0.9,1,6,311
0.9,9,5,311
0.9,8,3,311
0.9,1,4,312
0.9,3,10,312
0.9,4,7,312
0.4,6,5,312
0.2,8,6,312
0.1,5,6,313
0.1,6,7,313
0.1,8,4,313
0.1,1,9,313
0.1,7,8,313
0.1,9,3,314
0.1,2,4,314
0.1,10,10,314
0.1,6,9,314
0.1,3,7,314
0.1,6,4,315
0.1,9,1,315
0.1,3,3,315
0.1,5,5,315
0.1,2,8,315
0.4,7,6,316
0.4,2,8,316
0.4,5,3,316
0.4,9,5,316
0.4,8,7,316
0.7,7,2,317
0.7,4,7,317
0.7,8,8,317
0.7,2,5,317
0.7,5,3,317
0.2,10,9,318
0.4,3,6,318
0.1,1,8,318
0.3,4,1,318
0.3,7,2,318
0.1,3,8,319
0.1,4,6,319
0.1,7,1,319
0.1,6,4,319
0.9,9,10,319
0.8,8,6,320
0.2,2,2,320
0.1,3,9,320
0.1,4,4,320
0.1,1,1,320
0.5,2,4,321
0.4,10,9,321
0.2,4,1,321
0.3,8,10,321
0.2,5,3,321
0.5,7,9,322
0.3,10,3,322
0.5,4,7,322
0.6,8,10,322
0.5,6,5,322
0.6,8,7,323
0.6,2,9,323
0.3,5,1,323
0.3,7,4,323
0.7,3,6,323
0.5,6,6,324
0.5,1,9,324
0.5,5,4,324
0.5,2,8,324
0.5,3,3,324
0.5,10,10,325
0.5,6,5,325
0.3,9,1,325
0.4,7,2,325
0.6,2,3,325
0.7,10,3,326
0.5,3,9,326
0.7,5,6,326
0.4,6,5,326
0.6,7,8,326
0.7,10,2,327
0.8,2,7,327
0.8,7,5,327
0.7,4,1,327
0.6,6,9,327
0.5,5,5,328
0.5,3,2,328
0.9,9,1,328
0.1,1,9,328
0.1,2,7,328
0.2,2,1,329
0.2,6,4,329
0.2,9,8,329
0.9,1,10,329
0.2,4,7,329
0.9,5,4,330
0.9,10,6,330
0.9,6,7,330
0.2,1,5,330
0.3,3,3,330
0.5,10,6,331
0.6,8,8,331
0.5,6,7,331
0.7,2,3,331
0.7,3,5,331
0.6,7,2,332
0.8,5,9,332
0.2,9,4,332
0.7,3,3,332
0.8,1,6,332
0.4,5,7,333
0.4,3,2,333
0.1,10,10,333
0.4,7,1,333
0.4,6,9,333
0.8,2,5,334
0.1,10,7,334
0.1,7,1,334
0.2,4,8,334
0.7,3,3,334
0.2,5,5,335
0.7,3,9,335
0.1,8,1,335
0.1,10,10,335
0.3,4,2,335
0.9,9,10,336
0.5,1,1,336
0.6,2,4,336
0.5,3,3,336
0.5,6,6,336
0.4,7,3,336
0.8,1,7,336
0.4,4,2,336
0.5,6,6,336
0.1,10,8,336
0.1,7,1,337
0.1,5,7,337
0.9,8,10,337
0.1,1,6,337
0.1,2,3,337
0.5,1,7,338
0.5,6,8,338
0.5,7,10,338
0.5,9,5,338
0.5,8,9,338
0.9,5,7,339
0.1,3,8,339
0.1,8,4,339
0.1,9,9,339
0.1,10,5,339
0.1,8,1,340
0.5,9,5,340
0.9,4,10,340
0.9,2,3,340
0.2,5,2,340
0.1,5,6,341
0.9,7,10,341
0.1,6,8,341
0.1,3,3,341
0.1,2,7,341
0.3,2,9,342
0.7,8,10,342
0.1,9,3,342
0.2,6,8,342
0.2,3,1,342
0.2,1,2,343
0.7,2,9,343
0.3,9,4,343
0.9,6,10,343
0.2,3,6,343
0.2,4,6,344
0.7,1,4,344
0.2,8,3,344
0.5,5,2,344
0.2,9,1,344
0.1,10,8,345
0.6,8,9,345
0.7,3,7,345
0.9,2,10,345
0.3,7,3,345
0.6,7,5,346
0.2,5,1,346
0.1,6,10,346
0.2,10,8,346
0.8,1,4,346
0.5,7,2,347
0.5,8,7,347
0.5,4,9,347
0.5,9,4,347
0.5,2,8,347
0.8,6,2,348
0.3,3,8,348
0.5,4,4,348
0.8,7,7,348
0.1,1,9,348
0.6,6,8,349
0.9,9,7,349
0.8,8,2,349
0.5,5,5,349
0.4,7,6,349
0.6,1,9,350
0.5,7,8,350
0.3,5,2,350
0.1,10,1,350
0.6,8,3,350
0.7,1,3,351
0.3,5,2,351
0.8,2,6,351
0.6,3,4,351
0.2,6,1,351
0.8,7,5,352
0.8,4,2,352
0.9,10,1,352
0.9,2,8,352
0.9,8,6,352
0.2,3,6,353
0.2,1,4,353
0.9,2,10,353
0.2,8,2,353
0.2,4,1,353
0.9,10,5,354
0.9,1,3,354
0.9,3,9,354
0.9,9,6,354
0.9,7,1,354
0.1,10,2,355
0.5,7,5,355
0.1,9,1,355
0.9,1,8,355
0.5,6,7,355
0.5,6,8,356
0.5,2,2,356
0.9,1,10,356
0.5,7,4,356
0.5,5,5,356
0.2,3,6,357
0.1,4,2,357
0.1,5,7,357
0.1,9,9,357
0.9,6,10,357
0.2,3,4,358
0.8,9,2,358
0.7,7,6,358
0.2,4,3,358
0.3,2,10,358
0.2,10,8,359
0.6,8,2,359
0.5,9,3,359
0.7,7,6,359
0.9,2,5,359
0.3,5,3,360
0.3,10,1,360
0.7,1,8,360
0.5,7,9,360
0.3,9,2,360
0.9,5,6,361
0.9,1,10,361
0.9,9,2,361
0.9,3,4,361
0.9,2,9,361
0.5,2,4,362
0.5,1,3,362
0.5,4,8,362
0.5,9,6,362
0.5,3,2,362
0.6,4,9,363
0.8,5,10,363
0.4,6,6,363
0.6,9,8,363
0.2,10,2,363
0.4,6,4,364
0.3,7,1,364
0.1,10,7,364
0.3,4,9,364
0.3,8,8,364
0.3,7,8,365
0.2,5,4,365
0.4,1,6,365
0.3,3,3,365
0.1,9,1,365
0.9,8,10,366
0.9,1,5,366
0.5,10,4,366
0.7,4,2,366
0.8,3,6,366
0.9,1,8,367
0.2,9,3,367
0.5,2,2,367
0.5,8,7,367
0.1,10,5,367
0.1,2,3,368
0.2,6,6,368
0.9,4,10,368
0.4,1,5,368
0.5,8,9,368
0.8,9,10,369
0.7,2,6,369
0.8,8,4,369
0.8,1,3,369
0.7,3,5,369
0.4,5,3,370
0.3,9,8,370
0.4,7,5,370
0.3,2,4,370
0.4,4,9,370
0.6,1,7,371
0.9,8,10,371
0.7,3,5,371
0.6,9,3,371
0.7,2,9,371
0.1,5,5,372
0.1,2,7,372
0.1,7,2,372
0.1,4,10,372
0.1,8,1,372
0.5,5,6,373
0.5,7,8,373
0.5,1,7,373
0.5,4,4,373
0.5,6,5,373
0.3,9,7,374
0.4,3,6,374
0.9,1,10,374
0.2,4,1,374
0.5,5,9,374
0.3,7,7,375
0.2,10,4,375
0.5,2,3,375
0.1,9,9,375
0.9,6,10,375
0.9,6,8,376
0.7,3,1,376
0.7,7,6,376
0.8,1,10,376
0.8,8,5,376
0.6,6,8,377
0.7,4,4,377
0.7,8,1,377
0.6,7,5,377
0.7,9,10,377
0.1,1,1,378
0.7,2,7,378
0.8,4,9,378
0.1,6,3,378
0.1,5,4,378
0.5,2,1,379
0.6,3,9,379
0.7,1,10,379
0.6,5,7,379
0.4,7,4,379
0.8,5,9,380
0.4,8,3,380
0.1,9,5,380
0.2,2,10,380
0.5,6,4,380
0.8,2,7,381
0.9,6,10,381
0.8,5,9,381
0.1,10,5,381
0.2,9,4,381
0.1,7,7,382
0.1,9,4,382
0.1,6,3,382
0.1,8,1,382
0.1,1,8,382
0.8,4,10,383
0.6,9,2,383
0.4,6,5,383
0.6,2,6,383
0.7,3,8,383
0.9,10,2,384
0.9,5,8,384
0.3,8,1,384
0.3,9,4,384
0.2,4,3,384
0.6,4,4,385
0.1,10,9,385
0.6,7,3,385
0.9,1,5,385
0.8,5,8,385
0.5,1,7,386
0.5,4,8,386
0.5,7,9,386
0.5,3,1,386
0.5,8,2,386
0.1,10,9,387
0.1,2,10,387
0.1,4,3,387
0.1,1,6,387
0.1,3,1,387
0.8,6,2,388
0.7,4,3,388
0.5,7,10,388
0.5,1,7,388
0.5,5,9,388
0.9,1,3,389
0.9,9,6,389
0.9,8,5,389
0.9,7,4,389
0.9,10,2,389
0.4,9,5,390
0.3,8,6,390
0.5,4,7,390
0.6,3,8,390
0.4,10,9,390
0.1,10,6,391
0.4,7,1,391
0.3,9,8,391
0.4,8,5,391
0.4,6,4,391
0.4,7,4,392
0.6,1,6,392
0.5,3,5,392
0.6,2,7,392
0.9,9,10,392
0.5,2,6,393
0.5,7,4,393
0.7,4,10,393
0.5,5,5,393
0.5,1,1,393
0.8,6,10,394
0.5,8,6,394
0.5,5,2,394
0.5,7,7,394
0.5,4,3,394
0.5,6,8,395
0.5,7,5,395
0.7,3,3,395
0.7,2,4,395
0.4,9,6,395
0.3,5,4,396
0.6,1,9,396
0.3,4,2,396
0.6,9,7,396
0.6,8,1,396
0.9,3,10,397
0.7,6,3,397
0.8,2,1,397
0.8,4,2,397
0.9,10,7,397
0.1,8,8,398
0.1,10,9,398
0.1,6,2,398
0.1,1,6,398
0.1,3,4,398
0.9,10,6,399
0.9,5,7,399
0.8,6,5,399
0.2,7,1,399
0.7,3,8,399
0.5,2,7,400
0.6,3,9,400
0.4,9,5,400
0.9,8,10,400
0.1,7,1,400
0.8,5,2,401
0.4,10,8,401
0.8,9,3,401
0.8,6,7,401
0.8,8,9,401
0.9,8,5,402
0.9,4,4,402
0.9,6,9,402
0.9,1,10,402
0.9,2,8,402
0.3,5,3,403
0.9,3,10,403
0.2,8,7,403
0.2,2,6,403
0.3,6,5,403
0.7,4,8,404
0.1,10,9,404
0.9,1,4,404
0.2,6,1,404
0.8,3,5,404
0.3,3,7,405
0.3,5,3,405
0.7,1,5,405
0.4,4,6,405
0.1,10,1,405
0.1,10,7,406
0.3,5,5,406
0.7,7,9,406
0.5,3,8,406
0.7,2,6,406
0.4,5,6,407
0.9,10,7,407
0.4,3,4,407
0,8,1,407
0.5,7,9,407
0.4,9,9,408
0.2,10,3,408
0.4,7,2,408
0.8,1,8,408
0.7,4,4,408
0.7,7,7,409
0.2,10,1,409
0.7,8,9,409
0.3,5,4,409
0.5,6,6,409
0.1,1,1,410
0.1,3,4,410
0.1,5,3,410
0.1,2,2,410
0.9,4,10,410
0.8,3,10,411
0.4,10,7,411
0.5,1,2,411
0.4,7,1,411
0.4,6,4,411
0.9,3,2,412
0.8,10,6,412
0.8,9,10,412
0.8,1,5,412
0.8,2,8,412
0.1,4,10,413
0.1,2,3,413
0.1,8,8,413
0.1,6,4,413
0.1,5,9,413
0.6,8,5,414
0.8,7,9,414
0.6,2,2,414
0.9,1,3,414
0.6,6,6,414
0.5,7,5,415
0.3,8,2,415
0.6,4,6,415
0.2,10,7,415
0.5,6,3,415
0.7,8,10,416
0.6,4,3,416
0.7,1,8,416
0.7,3,2,416
0.6,6,9,416
0.6,5,8,417
0.6,3,6,417
0.5,7,7,417
0.2,10,9,417
0.3,6,5,417
0.2,10,9,418
0.2,2,3,418
0.2,5,8,418
0.2,3,1,418
0.2,6,2,418
0.8,9,10,419
0.5,3,8,419
0.4,2,9,419
0.1,4,1,419
0.8,1,5,419
0.2,7,2,420
0.8,3,8,420
0.1,10,1,420
0.5,4,4,420
0.4,5,6,420
0.3,4,3,421
0.2,7,2,421
0.5,5,5,421
0.7,3,10,421
0.3,6,1,421
0.5,5,10,422
0.5,6,6,422
0.5,10,8,422
0.5,2,9,422
0.5,1,4,422
0.3,9,4,423
0.2,4,1,423
0.1,10,5,423
0.5,3,2,423
0.2,2,3,423
0.5,5,2,424
0.6,7,4,424
0.5,4,7,424
0.8,9,9,424
0.4,3,5,424
0.5,2,1,425
0.4,8,2,425
0.5,9,10,425
0.4,10,6,425
0.4,3,5,425
0.6,3,4,426
0.7,2,9,426
0.6,8,8,426
0.5,5,3,426
0.9,7,10,426
0.7,4,8,427
0.9,8,10,427
0.3,5,4,427
0.8,1,7,427
0.1,10,6,427
0.2,5,1,428
0.2,3,3,428
0.2,2,7,428
0.2,1,8,428
0.2,8,5,428
0.9,5,10,429
0.8,4,7,429
0.9,1,4,429
0.8,10,5,429
0.8,7,3,429
0.7,4,7,430
0.9,7,10,430
0.8,9,6,430
0.7,2,9,430
0.1,10,2,430
0.7,6,4,431
0.7,4,2,431
0.3,7,7,431
0.2,8,10,431
0.3,1,6,431
0.8,8,1,432
0.8,9,8,432
0.9,6,2,432
0.1,1,4,432
0.1,2,6,432
0.1,8,6,433
0.1,2,7,433
0.1,5,1,433
0.1,6,2,433
0.1,3,8,433
0.7,9,9,434
0.1,10,2,434
0.7,7,4,434
0.7,8,6,434
0.8,2,3,434
0.6,6,3,435
0.4,3,8,435
0.6,1,1,435
0.7,8,2,435
0.7,10,4,435
0.7,1,3,436
0.7,6,2,436
0.7,4,10,436
0.7,8,4,436
0.7,7,5,436
0.4,3,3,437
0.9,8,9,437
0.6,5,1,437
0.3,2,10,437
0.6,6,6,437
0.2,3,9,438
0.2,4,2,438
0.1,9,1,438
0.2,7,4,438
0.3,8,6,438
0.7,7,4,439
0.9,9,5,439
0.8,6,2,439
0.2,1,10,439
0.9,10,8,439
0.5,6,8,440
0.5,9,1,440
0.5,7,6,440
0.7,2,10,440
0.5,4,2,440
0.3,8,5,441
0.5,2,8,441
0.2,7,2,441
0.9,9,10,441
0.3,5,3,441
0.8,2,8,442
0.3,7,2,442
0.3,4,7,442
0.9,1,6,442
0.5,5,9,442
0.4,4,2,443
0.1,10,4,443
0.7,1,5,443
0.4,7,7,443
0.7,3,9,443
0.7,3,5,444
0.8,6,6,444
0.8,5,10,444
0.8,9,8,444
0.8,4,7,444
0.2,3,7,445
0.2,4,5,445
0.7,6,2,445
0.2,1,9,445
0.8,8,10,445
0.1,10,1,446
0.6,9,6,446
0.5,4,3,446
0.7,1,5,446
0.6,2,4,446
0.4,6,1,447
0.3,9,8,447
0.4,7,3,447
0.6,1,6,447
0.6,2,2,447
0.7,1,2,448
0.7,5,8,448
0.7,2,6,448
0.7,6,9,448
0.7,4,1,448
0.5,7,7,449
0.2,1,9,449
0.7,2,1,449
0.9,9,8,449
0.8,8,6,449
0.5,4,4,450
0.4,7,6,450
0.5,3,3,450
0.5,2,5,450
0.4,8,2,450
0.7,1,7,451
0.8,7,2,451
0.8,4,5,451
0.4,3,1,451
0.8,6,8,451
0.1,10,8,452
0.5,9,7,452
0.7,5,2,452
0.8,2,6,452
0.6,7,9,452
0.9,9,10,453
0.5,8,7,453
0.6,3,6,453
0.5,5,4,453
0.5,1,2,453
0.2,8,5,454
0.7,2,7,454
0.2,1,8,454
0.4,7,2,454
0.6,3,9,454
0.5,4,5,455
0.5,8,9,455
0.5,7,2,455
0.5,1,3,455
0.5,3,10,455
0.2,4,6,456
0.2,6,8,456
0.2,8,7,456
0.2,7,9,456
0.2,5,4,456
0.1,9,4,457
0.1,3,9,457
0.1,1,3,457
0.9,5,10,457
0.1,6,1,457
0.9,4,2,458
0.5,2,1,458
0.5,3,5,458
0.9,8,7,458
0.1,5,6,458
0.5,8,6,459
0.5,5,1,459
0.5,6,4,459
0.5,3,7,459
0.5,7,3,459
0.1,8,1,460
0.8,4,3,460
0.8,2,7,460
0.5,10,5,460
0.4,5,6,460
0.5,4,2,461
0.6,5,8,461
0.5,3,3,461
0.7,1,5,461
0.6,6,4,461
0.5,2,7,462
0.5,6,2,462
0.5,5,4,462
0.5,3,5,462
0.5,9,6,462
0.9,8,9,463
0.7,4,8,463
0.3,9,5,463
0.2,5,2,463
0.1,10,7,463
0.3,5,1,464
0.9,3,10,464
0.1,10,9,464
0.3,8,4,464
0.5,2,7,464
0.9,1,10,465
0.7,2,9,465
0.5,9,7,465
0.1,3,3,465
0,8,8,465
0.1,10,8,466
0.2,8,2,466
0.8,4,10,466
0.3,9,6,466
0.5,5,5,466
0.5,5,6,467
0.3,4,5,467
0.4,7,3,467
0.9,10,8,467
0.3,9,1,467
0.6,5,2,468
0.7,6,9,468
0.6,4,6,468
0.7,1,4,468
0.6,7,10,468
0.8,1,7,469
0.5,7,6,469
0.2,8,2,469
0.6,2,5,469
0.3,5,4,469
0.3,1,3,470
0.4,7,6,470
0.4,3,9,470
0.2,9,5,470
0.2,8,2,470
0.6,5,8,471
0.4,10,3,471
0.5,8,6,471
0.4,9,9,471
0.9,6,10,471
0.2,3,3,472
0.4,1,7,472
0.3,8,6,472
0.3,9,2,472
0.9,2,10,472
0.7,5,9,473
0.1,10,2,473
0.9,6,10,473
0.7,8,1,473
0.5,4,7,473
0.5,7,4,474
0.9,4,10,474
0.7,1,8,474
0.4,6,2,474
0.3,9,6,474
0.4,8,6,475
0.4,7,5,475
0.5,1,8,475
0.5,3,3,475
0.5,5,7,475
0.4,5,2,476
0.6,2,3,476
0.2,10,1,476
0.8,4,10,476
0.5,7,7,476
0.5,2,6,477
0.5,4,8,477
0.5,6,9,477
0.9,5,10,477
0.5,7,7,477
0.5,2,2,478
0.5,5,7,478
0.7,9,1,478
0.6,7,8,478
0.5,1,10,478
0.6,7,6,479
0.5,2,2,479
0,1,1,479
0.3,3,8,479
0.8,9,9,479
0.2,1,9,480
0.1,2,10,480
0.1,5,2,480
0.1,3,5,480
0.1,6,6,480
0.9,7,8,481
0.9,8,9,481
0.5,5,7,481
0.1,6,1,481
0.3,4,5,481
0.4,6,8,482
0.8,7,3,482
0.9,9,2,482
0.9,8,1,482
0.1,1,10,482
0.1,1,3,483
0.1,3,8,483
0.1,10,6,483
0.1,2,7,483
0.1,7,1,483
0.2,5,4,484
0.2,8,2,484
0.2,4,7,484
0.4,7,9,484
0.2,2,8,484
0.9,3,4,485
0.9,4,10,485
0.2,10,6,485
0.2,8,7,485
0.7,7,2,485
0.8,7,1,486
0.5,3,7,486
0.2,4,8,486
0.2,10,4,486
0.8,8,9,486
0.5,4,6,487
0.5,7,7,487
0.1,10,9,487
0.5,5,2,487
0.3,2,10,487
0.9,7,3,488
0.9,4,10,488
0.9,5,6,488
0.9,3,2,488
0.9,2,5,488
0.3,3,6,489
0.2,6,8,489
0.1,8,1,489
0.2,2,2,489
0.2,7,7,489
0.7,2,9,490
0.7,1,2,490
0.6,6,6,490
0.7,4,10,490
0.5,9,8,490
0.3,6,6,491
0.6,3,5,491
0.7,5,9,491
0.4,1,7,491
0.5,9,10,491
0.1,2,7,492
0.1,10,2,492
0.1,3,9,492
0.9,4,10,492
0.1,8,5,492
0.5,4,5,493
0.3,3,1,493
0.5,7,7,493
0.8,10,2,493
0.3,5,10,493
0.1,10,1,494
0.6,6,5,494
0.3,9,7,494
0.5,3,4,494
0.9,8,10,494
0.4,2,1,495
0.8,1,9,495
0.5,4,4,495
0.2,7,2,495
0.5,5,6,495
0.8,8,7,496
0.2,4,8,496
0.2,2,3,496
0.6,7,5,496
0.1,6,1,496
0.5,6,8,497
0.6,5,9,497
0.5,4,4,497
0.4,10,1,497
0.4,1,5,497
0.9,10,6,498
0.6,7,4,498
0.3,5,2,498
0.5,3,9,498
0.1,1,1,498
0.5,7,4,499
0.7,2,6,499
0.2,9,9,499
0.7,3,8,499
0.5,5,7,499
0.9,9,3,500
0.8,10,9,500
0.8,6,4,500
0.9,1,8,500
0.8,7,10,500
0.9,1,7,501
0.1,9,8,501
0.9,2,9,501
0.1,8,3,501
0.1,6,10,501
0.5,3,2,502
0.5,7,7,502
0.5,4,5,502
0.5,1,9,502
0.5,6,8,502
0.4,9,2,503
0.4,6,6,503
0.4,10,9,503
0.4,5,7,503
0.6,1,1,503
0.7,2,3,504
0.6,3,6,504
0.9,8,10,504
0.9,1,9,504
0.2,4,1,504
0.1,4,9,505
0.4,3,7,505
0.7,9,4,505
0.7,7,10,505
0.3,5,1,505
0.1,10,8,506
0.9,1,10,506
0.7,5,6,506
0.5,3,3,506
0.2,9,5,506
0.7,1,5,507
0.7,2,9,507
0.4,4,3,507
0.8,8,6,507
0.1,10,8,507
0.2,1,10,508
0.4,2,3,508
0.5,5,7,508
0.9,7,10,509
0.7,5,7,509
0.5,1,6,509
0.7,8,5,509
0.3,10,1,509
0.2,10,3,510
0.8,1,6,510
0.4,3,2,510
0.3,6,7,510
0.3,4,8,510
0.3,5,4,511
0.5,6,9,511
0.5,7,7,511
0.4,9,5,511
0.5,3,6,511
0.1,9,4,512
0.5,1,1,512
0.9,6,10,512
0.4,3,6,512
0.4,7,2,512
0.1,8,3,513
0.3,4,1,513
0.2,6,2,513
0.9,5,10,513
0.8,1,7,513
0.6,10,3,514
0.7,2,4,514
0.3,9,8,514
0.5,7,6,514
0.7,8,5,514
0.2,9,8,515
0.2,5,6,515
0.2,7,2,515
0.2,8,3,515
0.2,2,5,515
0.7,5,1,516
0.3,2,5,516
0.1,1,10,516
0.8,7,8,516
0.4,3,3,516
0.3,7,4,517
0.5,9,8,517
0.2,6,2,517
0.4,5,3,517
0.6,3,5,517
0.1,6,2,518
0.1,7,5,518
0.9,5,10,518
0.1,10,7,518
0.1,3,6,518
0.2,6,2,519
0.2,9,6,519
0.2,1,7,519
0.2,3,10,519
0.2,2,3,519
0.5,7,1,520
0.5,9,2,520
0.5,2,3,520
0.5,8,4,520
0.9,10,10,520
0.9,8,9,521
0.7,9,5,521
0.5,2,6,521
0.5,7,8,521
0.5,6,1,521
0.6,2,4,522
0.3,5,2,522
0.1,10,7,522
0.7,6,8,522
0.6,4,6,522
0.8,7,3,523
0.2,5,2,523
0.1,10,6,523
0.2,8,4,523
0.9,1,9,523
0.7,6,7,524
0.6,2,1,524
0.1,10,8,524
0.4,8,3,524
0.5,5,4,524
0.9,1,10,525
0.3,3,3,525
0.5,5,7,525
0.2,6,4,525
0.1,10,2,525
0.6,1,9,526
0.5,7,4,526
0.8,2,1,526
0.3,9,6,526
0.5,4,7,526
0.7,2,5,527
0.5,4,10,527
0.7,6,6,527
0.5,1,1,527
0.5,5,9,527
0.3,5,1,528
0.3,7,3,528
0.3,3,2,528
0.1,10,8,528
0.8,1,4,528
0.6,8,5,529
0.6,9,6,529
0.7,4,2,529
0.5,10,4,529
0.2,3,10,529
0.1,2,8,530
0.9,4,10,530
0.1,1,4,530
0.1,5,7,530
0.1,9,5,530
0.5,8,3,531
0.5,5,8,531
0.5,4,2,531
0.5,6,10,531
0.5,3,1,531
0.6,3,4,532
0.6,9,9,532
0.6,2,7,532
0.8,5,10,532
0.2,10,2,532
0.6,7,5,533
0.6,5,9,533
0.4,8,1,533
0.5,3,4,533
0.7,1,7,533
0.6,7,9,534
0.6,9,8,534
0.6,4,1,534
0.1,1,3,534
0.5,5,6,534
0.1,5,2,535
0.1,2,3,535
0.1,7,5,535
0.1,10,4,535
0.1,8,9,535
0.2,5,2,536
0.5,4,4,536
0.1,10,8,536
0.9,6,10,536
0.7,2,5,536
0.9,8,2,537
0.9,10,6,537
0.8,4,4,537
0.8,6,7,537
0.8,3,8,537
0.1,8,5,538
0.9,1,9,538
0.2,2,1,538
0.5,3,2,538
0.3,9,8,538
0.6,9,2,539
0.8,4,9,539
0.9,2,8,539
0.4,5,4,539
0.6,3,5,539
0.2,10,4,540
0.6,8,7,540
0.6,6,8,540
0.6,1,9,540
0.6,3,5,540
0.9,9,10,541
0.6,6,7,541
0.9,1,6,541
0.2,4,2,541
0.5,3,3,541
0.4,8,4,542
0.7,6,10,542
0.6,1,1,542
0.3,10,5,542
0.2,7,2,542
0.1,4,2,543
0.1,9,8,543
0.1,10,4,543
0.1,6,1,543
0.1,7,5,543
0.5,5,3,544
0.5,6,1,544
0.5,1,4,544
0.5,2,6,544
0.5,4,5,544
0.3,8,2,545
0.3,5,3,545
0.1,10,5,545
0.7,4,4,545
0.5,2,1,545
0.8,3,5,546
0.3,8,4,546
0.1,5,1,546
0.1,9,7,546
0.8,4,6,546
0.5,1,6,547
0.5,7,7,547
0.6,9,5,547
0.4,6,10,547
0.5,5,1,547
0.8,3,10,548
0.9,8,7,548
0.7,10,2,548
0.2,1,9,548
0.2,2,5,548
0.6,8,8,549
0.6,7,7,549
0.8,10,4,549
0.8,6,10,549
0.8,9,9,549
0.7,5,7,550
0.2,6,1,550
0.2,10,2,550
0.3,9,3,550
0.5,8,5,550
0.2,8,2,551
0.6,1,4,551
0.2,10,10,551
0.2,7,1,551
0.7,3,5,551
0.6,8,8,552
0.7,1,2,552
0.5,7,7,552
0.5,9,9,552
0.9,3,10,552
0.2,10,8,553
0.4,5,3,553
0.4,4,4,553
0.4,8,7,553
0.4,2,2,553
0.5,4,6,554
0.5,6,4,554
0.2,3,8,554
0.4,5,1,554
0.1,1,2,554
0.3,1,2,555
0.2,9,6,555
0.3,3,3,555
0.3,4,7,555
0.1,8,4,555
0.2,8,5,556
0.2,5,7,556
0.2,9,3,556
0.2,7,1,556
0.7,2,9,556
0.2,9,5,557
0.5,8,8,557
0.2,7,1,557
0.5,6,3,557
0.8,1,9,557
0.9,4,10,558
0.5,8,7,558
0.7,9,8,558
0.3,7,3,558
0.1,6,2,558
0.9,3,5,559
0.9,9,6,559
0.1,10,7,559
0.5,5,4,559
0.7,2,2,559
0.9,8,10,560
0.5,7,2,560
0.6,9,6,560
0.5,2,3,560
0.7,4,8,560
0.9,6,7,561
0.9,1,2,561
0.9,8,9,561
0.9,10,6,561
0.9,2,5,561
0.1,10,10,562
